ts,symbol,weight,dw,abs_dw,txn_cost,slippage_cost,cost
2016-01-07,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-08,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-11,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-12,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-13,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-14,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-15,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-19,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-20,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-21,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-22,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-25,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-26,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-27,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-28,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-29,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-02,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-03,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-04,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-05,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-08,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-09,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-10,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-11,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-12,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-16,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-17,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-18,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-19,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-22,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-23,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-24,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-25,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-26,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,USO,0.0,0.0,0.0,0.0,0.0,0.0
